name,intelligence,adjustment
Beatrice's Catalyst,13,110
Beatrice's Catalyst,14,111
Beatrice's Catalyst,15,112
Beatrice's Catalyst,16,113
Beatrice's Catalyst,17,114
Beatrice's Catalyst,18,119
Beatrice's Catalyst,19,125
Beatrice's Catalyst,20,130
Beatrice's Catalyst,21,136
Beatrice's Catalyst,22,142
Beatrice's Catalyst,23,147
Beatrice's Catalyst,24,153
Beatrice's Catalyst,25,158
Beatrice's Catalyst,26,164
Beatrice's Catalyst,27,170
Beatrice's Catalyst,28,175
Beatrice's Catalyst,29,181
Beatrice's Catalyst,30,186
Beatrice's Catalyst,31,192
Beatrice's Catalyst,32,198
Beatrice's Catalyst,33,199
Beatrice's Catalyst,34,200
Beatrice's Catalyst,35,202
Beatrice's Catalyst,36,203
Beatrice's Catalyst,37,205
Beatrice's Catalyst,38,206
Beatrice's Catalyst,39,207
Beatrice's Catalyst,40,209
Beatrice's Catalyst,41,210
Beatrice's Catalyst,42,211
Beatrice's Catalyst,43,213
Beatrice's Catalyst,44,214
Beatrice's Catalyst,45,216
Beatrice's Catalyst,46,217
Beatrice's Catalyst,47,219
Beatrice's Catalyst,48,220
Beatrice's Catalyst,49,221
Beatrice's Catalyst,50,223
Beatrice's Catalyst,51,224
Beatrice's Catalyst,52,226
Beatrice's Catalyst,53,226
Beatrice's Catalyst,54,226
Beatrice's Catalyst,55,226
Beatrice's Catalyst,56,227
Beatrice's Catalyst,57,227
Beatrice's Catalyst,58,227
Beatrice's Catalyst,59,228
Beatrice's Catalyst,60,228
Beatrice's Catalyst,61,228
Beatrice's Catalyst,62,228
Beatrice's Catalyst,63,229
Beatrice's Catalyst,64,229
Beatrice's Catalyst,65,229
Beatrice's Catalyst,66,230
Beatrice's Catalyst,67,230
Beatrice's Catalyst,68,230
Beatrice's Catalyst,69,230
Beatrice's Catalyst,70,231
Beatrice's Catalyst,71,231
Beatrice's Catalyst,72,231
Beatrice's Catalyst,73,232
Beatrice's Catalyst,74,232
Beatrice's Catalyst,75,232
Beatrice's Catalyst,76,232
Beatrice's Catalyst,77,233
Beatrice's Catalyst,78,233
Beatrice's Catalyst,79,233
Beatrice's Catalyst,80,233
Beatrice's Catalyst,81,234
Beatrice's Catalyst,82,234
Beatrice's Catalyst,83,234
Beatrice's Catalyst,84,235
Beatrice's Catalyst,85,235
Beatrice's Catalyst,86,235
Beatrice's Catalyst,87,236
Beatrice's Catalyst,88,236
Beatrice's Catalyst,89,236
Beatrice's Catalyst,90,236
Beatrice's Catalyst,91,237
Beatrice's Catalyst,92,237
Beatrice's Catalyst,93,237
Beatrice's Catalyst,94,237
Beatrice's Catalyst,95,238
Beatrice's Catalyst,96,238
Beatrice's Catalyst,97,238
Beatrice's Catalyst,98,239
Beatrice's Catalyst,99,239
Demon's Catalyst,13,107
Demon's Catalyst,14,107
Demon's Catalyst,15,108
Demon's Catalyst,16,109
Demon's Catalyst,17,110
Demon's Catalyst,18,114
Demon's Catalyst,19,118
Demon's Catalyst,20,122
Demon's Catalyst,21,126
Demon's Catalyst,22,130
Demon's Catalyst,23,134
Demon's Catalyst,24,138
Demon's Catalyst,25,142
Demon's Catalyst,26,146
Demon's Catalyst,27,150
Demon's Catalyst,28,154
Demon's Catalyst,29,158
Demon's Catalyst,30,162
Demon's Catalyst,31,166
Demon's Catalyst,32,170
Demon's Catalyst,33,171
Demon's Catalyst,34,172
Demon's Catalyst,35,173
Demon's Catalyst,36,174
Demon's Catalyst,37,175
Demon's Catalyst,38,176
Demon's Catalyst,39,177
Demon's Catalyst,40,178
Demon's Catalyst,41,179
Demon's Catalyst,42,180
Demon's Catalyst,43,181
Demon's Catalyst,44,182
Demon's Catalyst,45,183
Demon's Catalyst,46,183
Demon's Catalyst,47,185
Demon's Catalyst,48,186
Demon's Catalyst,49,187
Demon's Catalyst,50,188
Demon's Catalyst,51,189
Demon's Catalyst,52,190
Demon's Catalyst,53,190
Demon's Catalyst,54,190
Demon's Catalyst,55,190
Demon's Catalyst,56,190
Demon's Catalyst,57,191
Demon's Catalyst,58,191
Demon's Catalyst,59,191
Demon's Catalyst,60,191
Demon's Catalyst,61,191
Demon's Catalyst,62,192
Demon's Catalyst,63,192
Demon's Catalyst,64,192
Demon's Catalyst,65,192
Demon's Catalyst,66,192
Demon's Catalyst,67,193
Demon's Catalyst,68,193
Demon's Catalyst,69,193
Demon's Catalyst,70,193
Demon's Catalyst,71,193
Demon's Catalyst,72,194
Demon's Catalyst,73,194
Demon's Catalyst,74,194
Demon's Catalyst,75,194
Demon's Catalyst,76,194
Demon's Catalyst,77,195
Demon's Catalyst,78,195
Demon's Catalyst,79,195
Demon's Catalyst,80,195
Demon's Catalyst,81,195
Demon's Catalyst,82,196
Demon's Catalyst,83,196
Demon's Catalyst,84,196
Demon's Catalyst,85,196
Demon's Catalyst,86,196
Demon's Catalyst,87,197
Demon's Catalyst,88,197
Demon's Catalyst,89,197
Demon's Catalyst,90,197
Demon's Catalyst,91,197
Demon's Catalyst,92,198
Demon's Catalyst,93,198
Demon's Catalyst,94,198
Demon's Catalyst,95,198
Demon's Catalyst,96,198
Demon's Catalyst,97,199
Demon's Catalyst,98,199
Demon's Catalyst,99,199
Izalith Catalyst,13,110
Izalith Catalyst,14,111
Izalith Catalyst,15,112
Izalith Catalyst,16,113
Izalith Catalyst,17,114
Izalith Catalyst,18,119
Izalith Catalyst,19,125
